# Config: max_age=63 mutation_threshold=2 reproductive_age=12 birth_rate=0.1 mutation_rate=4 N0=1000 Nmax=10000 Tmax=10000
Iteration,Generation,Population_number,Average_age,Average_no_of_mutations,Average_total_mutations
32,201,659,14.1502,6.28983,30.6707
32,202,658,14.1429,6.28571,30.6869
32,203,650,14.0692,6.21538,30.6554
32,204,652,14.2439,6.28067,30.6503
32,205,637,14.1711,6.24333,30.6656
32,206,636,14.2972,6.27516,30.6447
32,207,635,14.1906,6.21732,30.6425
32,208,650,14.2046,6.16615,30.6
32,209,656,14.3552,6.25,30.561
32,210,660,14.2606,6.2197,30.5424
32,211,653,14.2542,6.14855,30.5329
32,212,654,14.4419,6.25229,30.5505
32,213,663,14.2564,6.15988,30.5913
32,214,661,14.3782,6.23449,30.6445
32,215,655,14.3679,6.27481,30.6015
32,216,655,14.2824,6.20458,30.5557
32,217,640,14.3266,6.19062,30.5188
32,218,637,14.6641,6.34694,30.5024
32,219,628,15.1258,6.58599,30.5637
32,220,626,15.3227,6.71406,30.5974
32,221,627,15.3652,6.76396,30.622
32,222,626,15.5607,6.84345,30.5847
32,223,627,15.563,6.81818,30.5614
32,224,618,15.6505,6.85761,30.5081
32,225,636,15.3789,6.7217,30.4308
32,226,648,15.5679,6.82407,30.4691
32,227,636,15.4607,6.76415,30.4465
32,228,624,15.4247,6.70673,30.3205
32,229,630,15.3794,6.66667,30.3079
32,230,638,15.1536,6.54545,30.2539
32,231,641,15.3011,6.6131,30.2309
32,232,642,15.0763,6.5109,30.2461
32,233,641,14.8284,6.39002,30.259
32,234,641,14.7332,6.33229,30.209
32,235,641,14.7816,6.30265,30.1872
32,236,641,14.5523,6.15133,30.1872
32,237,634,14.47,6.07571,30.1199
32,238,632,14.6155,6.10918,30.1709
32,239,627,14.5933,6.126,30.1786
32,240,630,14.7683,6.23651,30.1619
32,241,641,14.9454,6.31357,30.1154
32,242,647,14.7125,6.25039,30.0989
32,243,643,14.8725,6.30638,30.0591
32,244,644,15.0016,6.3587,30.0373
32,245,658,14.9012,6.29787,30.0243
32,246,662,14.4486,6.12085,30.1027
32,247,668,14.5853,6.15719,30
32,248,662,14.3036,6.03021,29.9728
32,249,659,13.8771,5.7739,29.9363
32,250,661,13.6097,5.6233,29.882
32,251,652,13.9141,5.73466,29.8374
32,252,652,13.9356,5.75307,29.8067
32,253,643,14.0747,5.7916,29.832
32,254,653,14.2557,5.89127,29.8162
32,255,655,14.2626,5.85802,29.7802
32,256,652,14.1672,5.80061,29.7147
32,257,656,13.8948,5.66768,29.6799
32,258,646,14.048,5.70898,29.7059
32,259,653,14.1149,5.77182,29.7274
32,260,652,14.0798,5.70552,29.6595
32,261,651,14.1644,5.72043,29.6498
32,262,655,14.2305,5.72214,29.6397
32,263,654,14.5673,5.88838,29.6208
32,264,658,14.6778,5.91185,29.5988
32,265,663,14.7255,5.95475,29.5626
32,266,672,14.6027,5.93304,29.5149
32,267,662,14.5227,5.97281,29.6042
32,268,668,14.3713,5.87874,29.5659
32,269,673,14.4131,5.82615,29.5364
32,270,675,14.2978,5.78963,29.5793
32,271,672,14.186,5.72917,29.5446
32,272,672,13.9896,5.59524,29.5179
32,273,679,13.8778,5.54345,29.5022
32,274,681,13.8355,5.5257,29.486
32,275,686,13.398,5.3484,29.5219
32,276,677,13.4313,5.37518,29.4742
32,277,678,13.8422,5.49558,29.5133
32,278,680,13.7882,5.48235,29.5529
32,279,679,13.8689,5.51105,29.5493
32,280,689,13.6996,5.40493,29.4978
32,281,702,13.5883,5.37607,29.4786
32,282,699,13.5737,5.35908,29.5365
32,283,691,14.0839,5.59334,29.5195
32,284,699,13.9285,5.55651,29.5651
32,285,697,13.6141,5.42611,29.5036
32,286,699,13.8069,5.51216,29.4449
32,287,684,13.9722,5.5731,29.4474
32,288,667,14.2294,5.69115,29.3283
32,289,662,14.4577,5.78701,29.2598
32,290,675,14.1585,5.69185,29.3274
32,291,683,14.3045,5.74524,29.3031
32,292,679,14.3373,5.757,29.3196
32,293,679,14.0943,5.65832,29.2813
32,294,680,14.2235,5.69559,29.2382
32,295,686,14.1399,5.63411,29.2041
32,296,698,14.1748,5.65616,29.2636
32,297,702,13.953,5.56838,29.2707
32,298,708,13.5537,5.44774,29.2034
32,299,690,13.713,5.5058,29.1797
32,300,686,13.7988,5.55248,29.242
32,301,679,13.7511,5.52577,29.3019
32,302,674,13.7982,5.56083,29.3145
32,303,667,13.5472,5.36732,29.2804
32,304,664,13.5994,5.31325,29.2199
32,305,662,13.6208,5.28852,29.1692
32,306,666,13.518,5.25075,29.1712
32,307,670,13.8985,5.43731,29.1612
32,308,673,13.8975,5.44577,29.1382
32,309,684,13.7705,5.39912,29.2076
32,310,680,14.0015,5.46471,29.2
32,311,682,14.0117,5.46041,29.1642
32,312,679,14.2106,5.56848,29.2077
32,313,676,14.0947,5.48077,29.216
32,314,664,14.0301,5.49096,29.2319
32,315,670,14.0955,5.50597,29.2896
32,316,661,14.1573,5.54614,29.3616
32,317,678,14.0516,5.4882,29.3628
32,318,681,14.3128,5.6138,29.3891
32,319,688,14.2311,5.56395,29.3343
32,320,681,14.0837,5.51689,29.3098
32,321,689,14.1916,5.56313,29.2511
32,322,690,14.342,5.6087,29.2319
32,323,690,14.2058,5.53043,29.2348
32,324,699,14.4363,5.6495,29.2303
32,325,693,14.3665,5.59163,29.1948
32,326,696,14.4353,5.61351,29.1983
32,327,703,14.0754,5.45519,29.2461
32,328,702,14.2821,5.56268,29.2336
32,329,694,14.2925,5.53602,29.1354
32,330,708,14.4901,5.64831,29.0904
32,331,707,14.3296,5.57001,29.0297
32,332,713,14.1683,5.53717,29.0266
32,333,699,14.3076,5.56652,29.0243
32,334,702,14.3148,5.55556,29.057
32,335,689,14.193,5.47605,29.0131
32,336,691,14.1838,5.45731,28.9783
32,337,692,13.9668,5.38006,29.0434
32,338,705,13.7887,5.29362,29.0496
32,339,696,13.8233,5.33046,29.0402
32,340,703,13.6486,5.26174,29.027
32,341,692,13.7789,5.27746,29.0087
32,342,704,13.5952,5.18608,29.0142
32,343,696,13.6437,5.17098,29.0172
32,344,697,13.3845,5.09469,28.9182
32,345,702,13.4074,5.12251,28.9772
32,346,702,13.6496,5.16952,28.9744
32,347,699,13.794,5.19313,28.9528
32,348,697,13.6227,5.10473,28.9297
32,349,710,13.6028,5.09155,29.0028
32,350,705,13.9504,5.22128,28.9617
32,351,712,13.9213,5.23174,28.9101
32,352,718,14.11,5.3273,28.9499
32,353,714,13.9118,5.2479,28.888
32,354,707,14.0255,5.31117,28.9364
32,355,698,13.8625,5.16905,28.8596
32,356,714,13.6639,5.07423,28.8908
32,357,719,13.8359,5.14465,28.8957
32,358,722,13.8892,5.19529,28.8864
32,359,717,13.7001,5.11715,28.8619
32,360,706,13.551,5.06091,28.7904
32,361,713,13.0842,4.85975,28.805
32,362,708,13.1073,4.83333,28.8362
32,363,716,12.8925,4.78352,28.824
32,364,706,13.1246,4.88385,28.796
32,365,709,13.1016,4.90127,28.8688
32,366,711,13.2264,4.92968,28.9114
32,367,712,13.4424,4.99438,28.8904
32,368,716,13.7793,5.11732,28.852
32,369,720,13.8375,5.16806,28.7944
32,370,709,14.0917,5.25952,28.7814
32,371,722,14.2673,5.33795,28.7313
32,372,717,14.4114,5.35704,28.7671
32,373,726,14.314,5.3595,28.7713
32,374,734,14.3896,5.41417,28.7439
32,375,725,14.2662,5.36966,28.7697
32,376,727,14.2393,5.36039,28.762
32,377,727,14.2448,5.3425,28.7208
32,378,739,13.9391,5.22598,28.7551
32,379,736,14.0258,5.22962,28.6658
32,380,732,13.7678,5.12978,28.7213
32,381,731,13.8523,5.21477,28.7524
32,382,728,13.6896,5.1456,28.7445
32,383,735,13.5578,5.06803,28.7537
32,384,733,13.4079,4.97135,28.6767
32,385,729,13.1385,4.83128,28.7078
32,386,731,12.9097,4.73598,28.6512
32,387,719,13.064,4.77191,28.6426
32,388,728,12.9945,4.7761,28.6126
32,389,723,12.9322,4.73444,28.5947
32,390,724,12.9185,4.73066,28.5856
32,391,720,13.0847,4.81389,28.5861
32,392,719,13.114,4.84562,28.6036
32,393,721,13.2788,4.90707,28.516
32,394,725,13.3393,4.89931,28.389
32,395,710,13.369,4.88169,28.3577
32,396,719,13.5104,4.91238,28.3588
32,397,716,13.588,4.94274,28.338
32,398,716,13.9134,5.07542,28.3073
32,399,707,13.8798,5.02122,28.1895
32,400,704,13.8722,4.99148,28.1989
32,401,708,13.7429,4.9661,28.2316
32,402,726,13.6873,4.97796,28.281
32,403,713,13.7181,4.9425,28.2637
32,404,712,13.4199,4.86938,28.3287
32,405,719,13.5049,4.91655,28.2921
32,406,722,13.5568,4.91828,28.2659
32,407,716,13.6341,4.90782,28.176
32,408,708,13.8319,4.9887,28.2316
32,409,709,13.9379,5.00282,28.2313
32,410,697,13.7719,4.89383,28.1578
32,411,700,13.8314,4.94,28.2229
32,412,694,13.6167,4.83141,28.1873
32,413,714,13.5658,4.81232,28.1148
32,414,719,13.5855,4.79833,28.0584
32,415,712,13.7978,4.8764,28.1067
32,416,726,13.7342,4.88017,28.1322
32,417,738,13.4146,4.771,28.1545
32,418,739,13.5007,4.78214,28.0866
32,419,728,13.592,4.82143,28.0714
32,420,745,13.6268,4.83893,27.9946
32,421,731,13.4432,4.74008,27.9699
32,422,733,13.3547,4.68486,27.9782
32,423,723,13.4288,4.72199,27.9668
32,424,715,13.5315,4.79021,28.0196
32,425,722,13.4363,4.77424,28.0776
32,426,719,13.4284,4.71488,28.1029
32,427,731,13.6033,4.77291,28.1423
32,428,734,13.6621,4.82016,28.1226
32,429,739,13.8836,4.94181,28.1083
32,430,734,13.6144,4.85559,28.1144
32,431,732,13.7978,4.91667,27.9563
32,432,736,13.8071,4.9538,27.962
32,433,740,13.6108,4.85135,27.9568
32,434,746,13.5845,4.86997,27.9383
32,435,748,13.6511,4.87433,27.877
32,436,756,13.5913,4.85053,27.9233
32,437,744,13.7715,4.89113,27.8602
32,438,746,13.4705,4.78284,27.8123
32,439,732,13.8784,4.94672,27.7568
32,440,740,14.0216,4.99595,27.7892
32,441,743,13.9771,4.9852,27.7227
32,442,748,14.0214,4.96658,27.7968
32,443,746,14.1501,4.99598,27.7802
32,444,756,14.1098,4.97751,27.7328
32,445,758,14.0633,4.93931,27.6992
32,446,757,14.2801,4.97622,27.6856
32,447,754,14.3395,5.01724,27.6817
32,448,741,14.1795,4.96491,27.7193
32,449,738,13.9173,4.8916,27.7724
32,450,750,13.8947,4.85733,27.7547
32,451,757,13.6711,4.78203,27.7279
32,452,759,13.6153,4.74177,27.7523
32,453,757,13.8719,4.85733,27.7252
32,454,751,13.8802,4.86418,27.7523
32,455,764,13.9097,4.87958,27.7749
32,456,745,14.0725,4.86443,27.7154
32,457,740,14.177,4.92297,27.7
32,458,736,14.1576,4.92935,27.6875
32,459,727,14.0481,4.89133,27.6561
32,460,723,13.8409,4.78423,27.6791
32,461,734,14.1335,4.96185,27.6458
32,462,733,14.1692,4.90314,27.5061
32,463,737,14.3487,5.01357,27.5251
32,464,746,14.3633,5.00134,27.4906
32,465,747,13.8313,4.80054,27.5743
32,466,744,13.9315,4.83871,27.5968
32,467,746,14.0255,4.937,27.622
32,468,747,13.8782,4.90897,27.5797
32,469,758,13.8958,4.90897,27.5541
32,470,757,13.9009,4.94848,27.6169
32,471,769,13.9493,4.95969,27.5995
32,472,779,13.9859,4.96149,27.6046
32,473,791,13.7914,4.84703,27.5398
32,474,792,13.9343,4.87879,27.4722
32,475,795,13.9233,4.83774,27.4667
32,476,787,13.9606,4.87421,27.5299
32,477,771,13.8054,4.80804,27.5253
32,478,789,13.7262,4.77693,27.6147
32,479,794,13.2771,4.58942,27.6474
32,480,799,13.5519,4.70588,27.6971
32,481,801,13.633,4.66792,27.6554
32,482,787,13.4828,4.57942,27.6722
32,483,779,13.3684,4.49422,27.6303
32,484,786,13.5038,4.56616,27.6463
32,485,788,13.4594,4.54695,27.6294
32,486,777,13.5135,4.60489,27.583
32,487,786,13.5611,4.62341,27.5929
32,488,797,13.5533,4.60351,27.5558
32,489,798,13.6654,4.63409,27.4887
32,490,800,13.885,4.73125,27.42
32,491,794,13.6851,4.66373,27.3652
32,492,782,13.8389,4.69565,27.3913
32,493,788,13.8832,4.71954,27.3249
32,494,794,14.0466,4.80856,27.3577
32,495,778,13.7969,4.68252,27.3342
32,496,758,13.8668,4.66623,27.2902
32,497,762,13.9396,4.69291,27.3412
32,498,769,14.0065,4.74252,27.3966
32,499,765,13.9386,4.71634,27.3229
32,500,760,13.9013,4.72368,27.3474
32,501,758,13.7678,4.68074,27.3509
32,502,755,13.6821,4.61854,27.351
32,503,765,13.5948,4.58562,27.3804
32,504,772,13.5881,4.56088,27.3342
32,505,774,13.5749,4.55297,27.3307
32,506,762,13.3924,4.49606,27.3018
32,507,754,13.2997,4.46154,27.3289
32,508,768,13.4974,4.54167,27.3672
32,509,766,13.5914,4.57441,27.3629
32,510,759,13.7457,4.59684,27.3491
32,511,760,13.5987,4.55132,27.3737
32,512,767,13.4498,4.46545,27.3194
32,513,764,13.2369,4.39529,27.2382
32,514,769,13.3251,4.46554,27.1704
32,515,768,13.4974,4.48958,27.1562
32,516,756,13.6614,4.54894,27.1878
32,517,757,13.3606,4.41612,27.1968
32,518,764,13.5432,4.49215,27.2225
32,519,774,13.4134,4.47674,27.2351
32,520,770,13.7299,4.58312,27.2078
32,521,766,13.9517,4.62794,27.188
32,522,767,14.0756,4.67536,27.2047
32,523,773,13.8719,4.63648,27.2471
32,524,770,13.8117,4.62857,27.3273
32,525,778,14.0141,4.74293,27.3213
32,526,774,13.8773,4.70413,27.3307
32,527,763,13.6212,4.61599,27.3132
32,528,758,13.4314,4.56728,27.3219
32,529,747,13.4137,4.49799,27.3092
32,530,758,13.3931,4.4934,27.3509
32,531,749,13.5661,4.59947,27.271
32,532,754,13.3952,4.53448,27.2918
32,533,758,13.4037,4.5409,27.314
32,534,755,13.4821,4.56159,27.3245
32,535,752,13.6782,4.62367,27.2846
32,536,767,13.8149,4.70665,27.2751
32,537,764,14.0275,4.79974,27.3403
32,538,770,13.8909,4.70519,27.3143
32,539,766,13.782,4.6201,27.2245
32,540,784,13.6849,4.61735,27.2398
32,541,784,13.4847,4.53699,27.2653
32,542,784,13.5574,4.5727,27.3571
32,543,771,13.6991,4.63424,27.4137
32,544,756,13.6627,4.63228,27.373
32,545,760,13.6224,4.60789,27.3632
32,546,761,13.59,4.61104,27.4402
32,547,770,13.4779,4.56753,27.4208
32,548,759,13.4954,4.54414,27.473
32,549,764,13.3966,4.51832,27.5209
32,550,765,13.3072,4.47712,27.5242
32,551,775,13.4116,4.51355,27.5355
32,552,767,13.2177,4.45763,27.4263
32,553,768,13.3216,4.50521,27.4115
32,554,765,13.6222,4.60915,27.3386
32,555,769,13.3875,4.52146,27.3368
32,556,765,13.2941,4.43399,27.383
32,557,765,13.4366,4.46797,27.3935
32,558,756,13.541,4.4881,27.4603
32,559,758,13.5607,4.47625,27.4565
32,560,769,13.5384,4.49805,27.4798
32,561,775,13.4645,4.46968,27.4968
32,562,774,13.447,4.47804,27.4729
32,563,769,13.4304,4.47204,27.5007
32,564,747,13.6519,4.53681,27.4538
32,565,743,13.7793,4.58277,27.4482
32,566,748,13.7781,4.57353,27.4385
32,567,738,13.6965,4.57317,27.4336
32,568,735,13.5483,4.54422,27.4531
32,569,733,13.3956,4.46794,27.3834
32,570,733,13.4079,4.48431,27.4052
32,571,732,13.459,4.50683,27.4071
32,572,730,13.5384,4.50959,27.3808
32,573,730,13.5959,4.5274,27.4055
32,574,733,13.5962,4.52251,27.487
32,575,733,13.5812,4.51296,27.427
32,576,728,13.5659,4.48489,27.4341
32,577,751,13.522,4.50599,27.534
32,578,750,13.284,4.41333,27.5093
32,579,749,13.223,4.40988,27.5567
32,580,747,13.4967,4.49398,27.593
32,581,752,13.5984,4.52261,27.5931
32,582,756,13.9299,4.63228,27.6058
32,583,765,13.6954,4.55425,27.6026
32,584,764,13.7997,4.61387,27.5236
32,585,764,13.8887,4.67932,27.5524
32,586,772,13.8731,4.67746,27.5492
32,587,769,14.0507,4.72302,27.5137
32,588,772,14.2085,4.77461,27.5
32,589,770,14.2442,4.82338,27.5506
32,590,768,13.944,4.68229,27.5625
32,591,764,13.8743,4.65052,27.5209
32,592,760,13.6763,4.59342,27.4921
32,593,755,13.902,4.67152,27.4755
32,594,741,13.9312,4.69366,27.4575
32,595,736,14.0285,4.74185,27.4864
32,596,746,13.7815,4.68365,27.5201
32,597,751,13.7963,4.6751,27.5366
32,598,756,13.8148,4.66931,27.5582
32,599,747,13.8728,4.6988,27.5689
32,600,745,13.6617,4.63893,27.5839
32,601,746,13.5013,4.53887,27.6434
32,602,741,13.5263,4.46694,27.5843
32,603,721,13.7698,4.55756,27.5922
32,604,734,13.6935,4.53134,27.6213
32,605,740,13.7419,4.56081,27.5703
32,606,747,13.5743,4.52075,27.5127
32,607,753,13.6016,4.55777,27.4794
32,608,749,13.5354,4.53138,27.4686
32,609,734,13.9223,4.7139,27.4687
32,610,737,14.0244,4.7422,27.4681
32,611,746,13.8847,4.67292,27.5067
32,612,747,14.095,4.78046,27.5341
32,613,741,13.9865,4.74224,27.6329
32,614,741,14.027,4.68151,27.6329
32,615,743,14.144,4.74293,27.6851
32,616,748,13.9639,4.65909,27.6551
32,617,746,14.1206,4.72788,27.6247
32,618,746,14.0871,4.73056,27.5791
32,619,752,14.0665,4.68617,27.5745
32,620,753,14.174,4.75033,27.5511
32,621,758,14.2348,4.73087,27.4828
32,622,777,13.8777,4.62162,27.4775
32,623,776,13.8621,4.63402,27.5103
32,624,773,13.9547,4.63389,27.4799
32,625,770,13.8779,4.5974,27.439
32,626,770,13.874,4.57662,27.3844
32,627,771,13.6485,4.50584,27.4215
32,628,781,14.0205,4.61588,27.3931
32,629,786,13.7443,4.51781,27.4529
32,630,773,13.7387,4.44243,27.3868
32,631,763,13.9004,4.47575,27.3263
32,632,775,13.9652,4.53935,27.2981
32,633,772,13.8886,4.54016,27.3316
32,634,752,14.1476,4.57846,27.2819
32,635,764,14.0838,4.56675,27.322
32,636,758,14.0119,4.53958,27.3694
32,637,766,13.9269,4.51436,27.3629
32,638,766,13.8551,4.50522,27.3577
32,639,754,13.6538,4.41247,27.3687
32,640,757,13.6103,4.40819,27.4029
32,641,752,13.5213,4.3484,27.4069
32,642,749,13.6649,4.35514,27.3752
32,643,755,13.5682,4.3351,27.3219
32,644,760,13.5368,4.30132,27.2947
32,645,758,13.6227,4.35224,27.2533
32,646,761,13.6702,4.35217,27.2194
32,647,742,13.752,4.38275,27.1779
32,648,748,13.7179,4.4131,27.254
32,649,751,13.6605,4.37017,27.1877
32,650,763,13.4626,4.29096,27.1507
32,651,763,13.2241,4.22543,27.1402
32,652,764,13.0759,4.20026,27.178
32,653,778,13.3213,4.28278,27.2108
32,654,787,13.1004,4.20203,27.2529
32,655,786,13.2265,4.24555,27.2748
32,656,777,13.175,4.19434,27.2896
32,657,784,12.8316,4.03061,27.2602
32,658,790,12.8696,3.99873,27.2557
32,659,808,12.8775,3.99134,27.2698
32,660,808,13.0557,4.04332,27.2426
32,661,812,12.8645,3.94704,27.1946
32,662,831,12.7738,3.98556,27.1456
32,663,829,12.8432,4.01448,27.0881
32,664,823,12.9222,4.01944,27.0741
32,665,814,12.9791,4.05651,27.0835
32,666,820,13.05,4.07439,27.0512
